Condition: 'Baik' (ID: 1)
  - Current Items: 37
  - History Returns: 5
Condition: 'Rusak Ringan' (ID: 2)
  - Current Items: 0
  - History Returns: 5
Condition: 'Rusak Berat' (ID: 3)
  - Current Items: 0
  - History Returns: 1
Condition: 'Hilang' (ID: 4)
  - Current Items: 1
  - History Returns: 1

--- BY STATUS PEMINJAMAN ---
Status: 'butuh maintenance' (ID: 5) -> Item Count: 0
Status: 'Maintenance' (ID: 10) -> Item Count: 0

--- RAW QUERY CHECK ---
Testing Sarpras: MEJA (ID: 239ed0e5-a8e7-4594-8eba-2651673afddc)
- Item ID: 068a7bd0-11f7-4e75-a027-6a549c8c14c2 | Kondisi: Baik | Status: tersedia
- Item ID: 084aafb2-54ba-453d-a191-1aee78219bbd | Kondisi: Baik | Status: tersedia
- Item ID: 0d5a13f6-a442-4bd6-98de-7a5f1ded0aed | Kondisi: Baik | Status: tersedia
- Item ID: 13dc3746-5943-48bd-8d8c-758ab316d301 | Kondisi: Baik | Status: tersedia
- Item ID: 2d9983d2-1f3c-4bcd-82be-97a4e42bdfc3 | Kondisi: Baik | Status: tersedia
- Item ID: 358056df-885e-440b-af7b-8985001d6abe | Kondisi: Baik | Status: tersedia
- Item ID: 5cc9a3dd-5c28-4e8a-95f5-c78e37c173dd | Kondisi: Baik | Status: tersedia
- Item ID: 5f2c7005-d923-4dbe-a44c-7002a3ee4ee6 | Kondisi: Baik | Status: tersedia
- Item ID: 66e1d96c-9d2b-443d-9490-f53c5051b11e | Kondisi: Baik | Status: tersedia
- Item ID: 6891a2e4-5028-4dac-bb4d-04af8bf949b9 | Kondisi: Baik | Status: tersedia
- Item ID: 6f0b300d-c6a8-44ba-859f-31259536686b | Kondisi: Baik | Status: tersedia
- Item ID: 73e7769d-9f82-4b53-ac51-585baf9db833 | Kondisi: Baik | Status: tersedia
- Item ID: 79d2ee73-be06-4e80-9704-748364387717 | Kondisi: Baik | Status: tersedia
- Item ID: aab5f84c-2b5b-4cfc-833f-8a3a941e9d87 | Kondisi: Baik | Status: tersedia
- Item ID: abc0af5a-da10-4746-a3cc-5d3c31d1eb1a | Kondisi: Baik | Status: tersedia
- Item ID: cbf96b47-7069-4217-a5ce-f149c00860c4 | Kondisi: Baik | Status: tersedia
- Item ID: cc7c84cc-6b12-4695-92a7-0b730a37faf9 | Kondisi: Baik | Status: tersedia
- Item ID: d813bb7b-0f24-4289-9319-beb31f0bdbb9 | Kondisi: Baik | Status: tersedia
- Item ID: e8e8ed2b-89e6-49fe-b2c6-17dd27072324 | Kondisi: Baik | Status: tersedia
- Item ID: f4dd95a0-c70b-4d2f-93f0-ab0f8ac3ad77 | Kondisi: Baik | Status: tersedia
